claim_id,artifact_path,metric_name,metric_value,units,source_command,sha256,release_tag,notes
artifact.metriplane.testing.hash.py,metriplane/testing/hash.py,artifact_sha256,506530a7f60bdccc502bba4ecb2fae1bc1e783cde45d3a4e4468cc87aa44a60e,sha256,git-index release-tree file inventory,506530a7f60bdccc502bba4ecb2fae1bc1e783cde45d3a4e4468cc87aa44a60e,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.testing.load-expected.py,metriplane/testing/load_expected.py,artifact_sha256,3b36edbbdda5536eb2b49bcd10a6b98e968ce5991939476eb60d8bf563c7a4d0,sha256,git-index release-tree file inventory,3b36edbbdda5536eb2b49bcd10a6b98e968ce5991939476eb60d8bf563c7a4d0,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.testing.models.py,metriplane/testing/models.py,artifact_sha256,e9a028cd2102bb3966917c5d8baaae15e23d53334cc0c11b53f883b6355f38d4,sha256,git-index release-tree file inventory,e9a028cd2102bb3966917c5d8baaae15e23d53334cc0c11b53f883b6355f38d4,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.testing.report.py,metriplane/testing/report.py,artifact_sha256,50ab236483310374f6d492518fb40422b2db6159b03948be1ad7d03033c0b683,sha256,git-index release-tree file inventory,50ab236483310374f6d492518fb40422b2db6159b03948be1ad7d03033c0b683,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.testing.runner.py,metriplane/testing/runner.py,artifact_sha256,08f7d0ee66a677a14a9cc9391dfad9145830fa47e71a3d65cf249b9dcdcd4301,sha256,git-index release-tree file inventory,08f7d0ee66a677a14a9cc9391dfad9145830fa47e71a3d65cf249b9dcdcd4301,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.time.clock.py,metriplane/time/clock.py,artifact_sha256,91ba57c33b22651a7081c164b3465036a7732b18c9c3f749ab87ec06191d5116,sha256,git-index release-tree file inventory,91ba57c33b22651a7081c164b3465036a7732b18c9c3f749ab87ec06191d5116,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.trace.--init--.py,metriplane/trace/__init__.py,artifact_sha256,c5ba8c35d404c0cd954a55317c82425dbe1dc1393deac4d5d71cf48993e87272,sha256,git-index release-tree file inventory,c5ba8c35d404c0cd954a55317c82425dbe1dc1393deac4d5d71cf48993e87272,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.trace.cli-traces.py,metriplane/trace/cli_traces.py,artifact_sha256,03b0b9cccbf20ef4a64d5f67667a20a78b0b27849002199a8e854e1a9f38a2fe,sha256,git-index release-tree file inventory,03b0b9cccbf20ef4a64d5f67667a20a78b0b27849002199a8e854e1a9f38a2fe,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.trace.store.py,metriplane/trace/store.py,artifact_sha256,5be029a9e1fdd3e56a0b475eecd6416c947b46d129c29e3e51798630f077a09d,sha256,git-index release-tree file inventory,5be029a9e1fdd3e56a0b475eecd6416c947b46d129c29e3e51798630f077a09d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.tracking.py,metriplane/tracking.py,artifact_sha256,5a94e59991e3af025fefda412d1df5759209bf8c5f45afa2d80102e6fc56542c,sha256,git-index release-tree file inventory,5a94e59991e3af025fefda412d1df5759209bf8c5f45afa2d80102e6fc56542c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.video-overlay.py,metriplane/video_overlay.py,artifact_sha256,4fb59c50ec5e41cd08e79b4d50bbe76a977e73f784f077d7bfd56e37d6b82fcb,sha256,git-index release-tree file inventory,4fb59c50ec5e41cd08e79b4d50bbe76a977e73f784f077d7bfd56e37d6b82fcb,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.zone-analytics.py,metriplane/zone_analytics.py,artifact_sha256,6c69594d5c1bbf95896e37e2b3fcde1f53ad99613e064e1b33d97dbc9bc64b33,sha256,git-index release-tree file inventory,6c69594d5c1bbf95896e37e2b3fcde1f53ad99613e064e1b33d97dbc9bc64b33,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.metriplane.zones.py,metriplane/zones.py,artifact_sha256,f9d7ced98a3c78f2654890960a793b296f0e846ff8c4036e3d7e78d68adfc839,sha256,git-index release-tree file inventory,f9d7ced98a3c78f2654890960a793b296f0e846ff8c4036e3d7e78d68adfc839,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.pyproject.toml,pyproject.toml,artifact_sha256,79bb5b80d08ff352b414460ba5bd1ec94c075412f4fb896a2d4154035f62b6e5,sha256,git-index release-tree file inventory,79bb5b80d08ff352b414460ba5bd1ec94c075412f4fb896a2d4154035f62b6e5,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.scripts.DEMO-ALL.sh,scripts/DEMO_ALL.sh,artifact_sha256,9b016846ffb2df37f21c111cbde94a7a55377cf98bce2bb734878ff0f3b9db07,sha256,git-index release-tree file inventory,9b016846ffb2df37f21c111cbde94a7a55377cf98bce2bb734878ff0f3b9db07,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.scripts.M6-run-baseline.sh,scripts/M6_run_baseline.sh,artifact_sha256,669ab18ec41dcc22d455eeca9ed08070579d5d7e88d3d2cf3f53c58922fec65d,sha256,git-index release-tree file inventory,669ab18ec41dcc22d455eeca9ed08070579d5d7e88d3d2cf3f53c58922fec65d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.scripts.M7-run-multicam-fusion.sh,scripts/M7_run_multicam_fusion.sh,artifact_sha256,61a20efdd83b9d7f6fd922714b53eae86c5debb346b9971270526348e3543878,sha256,git-index release-tree file inventory,61a20efdd83b9d7f6fd922714b53eae86c5debb346b9971270526348e3543878,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.scripts.M8-provenance.sh,scripts/M8_provenance.sh,artifact_sha256,848002874cbca301b0dcfaec18485d7cf319d25c61ce917d89a8e3a8dd77a1ac,sha256,git-index release-tree file inventory,848002874cbca301b0dcfaec18485d7cf319d25c61ce917d89a8e3a8dd77a1ac,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.scripts.M9-full.sh,scripts/M9_full.sh,artifact_sha256,945267cb81a3c66505f8f47811b4813669168568895e85899042b5179262e42b,sha256,git-index release-tree file inventory,945267cb81a3c66505f8f47811b4813669168568895e85899042b5179262e42b,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.scripts.RUN-ALL-METRIPLANE-DEMOS.sh,scripts/RUN_ALL_METRIPLANE_DEMOS.sh,artifact_sha256,0f261fc1f9bb299085547112ec074a047c36cf1a836384a2194287d7aa0c71d5,sha256,git-index release-tree file inventory,0f261fc1f9bb299085547112ec074a047c36cf1a836384a2194287d7aa0c71d5,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.scripts.-vt-env.sh,scripts/_vt_env.sh,artifact_sha256,33046f619d9db4701cb0e4bda54d1e82a8349e64a96976a4ca58eb7457a7999d,sha256,git-index release-tree file inventory,33046f619d9db4701cb0e4bda54d1e82a8349e64a96976a4ca58eb7457a7999d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.scripts.audit-evidence.py,scripts/audit_evidence.py,artifact_sha256,ce3f79776ca199f8f173a9079382faeb0430975d732b031d70bf9502c3705c41,sha256,git-index release-tree file inventory,ce3f79776ca199f8f173a9079382faeb0430975d732b031d70bf9502c3705c41,v0.2.0,Public proof metadata artifact retained in the Git release tree.
artifact.scripts.sd4-demo.sh,scripts/sd4_demo.sh,artifact_sha256,fb2c81dcbeef8361a94d9ab30e24affb2a8110b987fa8eed80adc3549b64960b,sha256,git-index release-tree file inventory,fb2c81dcbeef8361a94d9ab30e24affb2a8110b987fa8eed80adc3549b64960b,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.scripts.update-release-manifest.py,scripts/update_release_manifest.py,artifact_sha256,e79b205d9b4281422b09e1edb020ad75bd80d859b999ffff5d97a8f9cda7cf79,sha256,git-index release-tree file inventory,e79b205d9b4281422b09e1edb020ad75bd80d859b999ffff5d97a8f9cda7cf79,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.conftest.py,tests/conftest.py,artifact_sha256,0cb67ba91674c07e557440292720aa3c3c111f4c41b7db1f4d219a7c68dc6f52,sha256,git-index release-tree file inventory,0cb67ba91674c07e557440292720aa3c3c111f4c41b7db1f4d219a7c68dc6f52,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.data.sample-session.jsonl,tests/data/sample_session.jsonl,artifact_sha256,eabab6010027df973821ce8dbc83437869f0959e8339f7cae42f52782ba0fc6f,sha256,git-index release-tree file inventory,eabab6010027df973821ce8dbc83437869f0959e8339f7cae42f52782ba0fc6f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.fixtures.contracts.sentinel-expected.yaml,tests/fixtures/contracts/sentinel_expected.yaml,artifact_sha256,0a376c32fb81d9e11cdc10b7db31b57399bbe34db64e720438b488f089610ab1,sha256,git-index release-tree file inventory,0a376c32fb81d9e11cdc10b7db31b57399bbe34db64e720438b488f089610ab1,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-assistant-answer.py,tests/test_assistant_answer.py,artifact_sha256,52fb339683cf2d67837454095c5c6c5948953cfb7c588e35d07c973f252dfb63,sha256,git-index release-tree file inventory,52fb339683cf2d67837454095c5c6c5948953cfb7c588e35d07c973f252dfb63,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-assistant-citations.py,tests/test_assistant_citations.py,artifact_sha256,26f028c58b4cad1627cb65d4be25a1719bbc958001584801a2f98805fa4bd272,sha256,git-index release-tree file inventory,26f028c58b4cad1627cb65d4be25a1719bbc958001584801a2f98805fa4bd272,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-assistant-intents.py,tests/test_assistant_intents.py,artifact_sha256,67f61f4e9eb36a23eb81a69700fddd2ab409c09891bc8bdfe8af047999bc91d2,sha256,git-index release-tree file inventory,67f61f4e9eb36a23eb81a69700fddd2ab409c09891bc8bdfe8af047999bc91d2,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-assistant-retrieval.py,tests/test_assistant_retrieval.py,artifact_sha256,a28ae6f947827f4ad7d6d2a5d8fd5266b1e485671ac8640c9ce08f8c0e4003d5,sha256,git-index release-tree file inventory,a28ae6f947827f4ad7d6d2a5d8fd5266b1e485671ac8640c9ce08f8c0e4003d5,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-atlas-core.py,tests/test_atlas_core.py,artifact_sha256,bc8b34ef9b17b0bc315de47a88cc3656c3bfb0f4e51403d7c69b7110a2a8bc57,sha256,git-index release-tree file inventory,bc8b34ef9b17b0bc315de47a88cc3656c3bfb0f4e51403d7c69b7110a2a8bc57,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-atlas-late-phases.py,tests/test_atlas_late_phases.py,artifact_sha256,ec6c106fab02de02acb1cc200c84e788cd60e4537f85acffdb251feff1794e36,sha256,git-index release-tree file inventory,ec6c106fab02de02acb1cc200c84e788cd60e4537f85acffdb251feff1794e36,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-camera-trust-analyzer.py,tests/test_camera_trust_analyzer.py,artifact_sha256,4380477067085ed1ca2f737a5a6dc420ce8161089db0a1f10c5171b0d4d81592,sha256,git-index release-tree file inventory,4380477067085ed1ca2f737a5a6dc420ce8161089db0a1f10c5171b0d4d81592,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-camera-trust-models.py,tests/test_camera_trust_models.py,artifact_sha256,1cba59b38f2c9e50c2b23f111fc3e3d7123deb3f79f14cef29a885aeaed26be2,sha256,git-index release-tree file inventory,1cba59b38f2c9e50c2b23f111fc3e3d7123deb3f79f14cef29a885aeaed26be2,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-camera-trust-recommendations.py,tests/test_camera_trust_recommendations.py,artifact_sha256,b9a96a52b278e5a650058d63c22f2fbfaf5ba7859d4647451edac23c07b0a7f5,sha256,git-index release-tree file inventory,b9a96a52b278e5a650058d63c22f2fbfaf5ba7859d4647451edac23c07b0a7f5,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-contract-cli.py,tests/test_contract_cli.py,artifact_sha256,e1153613e6038b78a52d883c4e21994876819b934d2beeab1b93180bebac20a0,sha256,git-index release-tree file inventory,e1153613e6038b78a52d883c4e21994876819b934d2beeab1b93180bebac20a0,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-contract-engine.py,tests/test_contract_engine.py,artifact_sha256,021c8dd32a81884fa419496a721c8bba0a75301a6222114d168f3141ba809b68,sha256,git-index release-tree file inventory,021c8dd32a81884fa419496a721c8bba0a75301a6222114d168f3141ba809b68,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-contract-loader.py,tests/test_contract_loader.py,artifact_sha256,b5b9e21914b2f36dc6a67aa780ee188cfe6da67b7c27886fe36d49898e2feb3f,sha256,git-index release-tree file inventory,b5b9e21914b2f36dc6a67aa780ee188cfe6da67b7c27886fe36d49898e2feb3f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-contract-models.py,tests/test_contract_models.py,artifact_sha256,a865505344ffe5122ae0b85f7e3bb26fb6224a04a229026951aa05614800ed5d,sha256,git-index release-tree file inventory,a865505344ffe5122ae0b85f7e3bb26fb6224a04a229026951aa05614800ed5d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-counterfactual-evaluator.py,tests/test_counterfactual_evaluator.py,artifact_sha256,336c485aaa119cd4692bb51a9d8541a00313b6810f39f7144e5ad61a6e2473fb,sha256,git-index release-tree file inventory,336c485aaa119cd4692bb51a9d8541a00313b6810f39f7144e5ad61a6e2473fb,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-counterfactual-models.py,tests/test_counterfactual_models.py,artifact_sha256,3d2246a2de1a261f9e2e8a06b4272d0e7d185c80c9db2cbddfd8b23e03654df2,sha256,git-index release-tree file inventory,3d2246a2de1a261f9e2e8a06b4272d0e7d185c80c9db2cbddfd8b23e03654df2,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-counterfactual-rule-sweep.py,tests/test_counterfactual_rule_sweep.py,artifact_sha256,2a8084a904b9e09098985cdd424f770042d020ab700d607cad93de9a359c3559,sha256,git-index release-tree file inventory,2a8084a904b9e09098985cdd424f770042d020ab700d607cad93de9a359c3559,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-counterfactual-transforms.py,tests/test_counterfactual_transforms.py,artifact_sha256,60e889f10bbdc768aa1bc75977fd34d49bf3992480438f45eeeb250fa0b7b882,sha256,git-index release-tree file inventory,60e889f10bbdc768aa1bc75977fd34d49bf3992480438f45eeeb250fa0b7b882,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-edge-latency.py,tests/test_edge_latency.py,artifact_sha256,24ca680c6d96474f1c7eb7e237e940803ba2309837e204cf15b969a3e9b0e915,sha256,git-index release-tree file inventory,24ca680c6d96474f1c7eb7e237e940803ba2309837e204cf15b969a3e9b0e915,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-evidence-bundles.py,tests/test_evidence_bundles.py,artifact_sha256,bc019ca3381ae612e00a286d32230e5b416a8121f54849742e1c191986e9d9e5,sha256,git-index release-tree file inventory,bc019ca3381ae612e00a286d32230e5b416a8121f54849742e1c191986e9d9e5,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-exporters.py,tests/test_exporters.py,artifact_sha256,a8a4917a0547266b2b76cc6d916f407883b42b4960c2ee3fbba3d1a24c7e4e0a,sha256,git-index release-tree file inventory,a8a4917a0547266b2b76cc6d916f407883b42b4960c2ee3fbba3d1a24c7e4e0a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-fault-injection.py,tests/test_fault_injection.py,artifact_sha256,4f777498eea7e0d9bb6e1927ce12994bee6d41623db9721d4d0b2a9e7761c159,sha256,git-index release-tree file inventory,4f777498eea7e0d9bb6e1927ce12994bee6d41623db9721d4d0b2a9e7761c159,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-fleet-agent.py,tests/test_fleet_agent.py,artifact_sha256,d3ce096fa94f5f89aeb6673eadf86a6fe1ce66d447d8de813fd86232edad9c6a,sha256,git-index release-tree file inventory,d3ce096fa94f5f89aeb6673eadf86a6fe1ce66d447d8de813fd86232edad9c6a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-forecasting-engine.py,tests/test_forecasting_engine.py,artifact_sha256,07acc505c554034e09db1ca7274001000c457549814df6a42044763265d17f6d,sha256,git-index release-tree file inventory,07acc505c554034e09db1ca7274001000c457549814df6a42044763265d17f6d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-forecasting-projector.py,tests/test_forecasting_projector.py,artifact_sha256,32ded72dca90e5a22f2e4c40a25a23ba3f79e23f8463f1a3b618f20ab09c45be,sha256,git-index release-tree file inventory,32ded72dca90e5a22f2e4c40a25a23ba3f79e23f8463f1a3b618f20ab09c45be,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-forecasting-runtime.py,tests/test_forecasting_runtime.py,artifact_sha256,76ade417cab27ea79eb7f5d01e1d53a4fe021325a4af499d51144a7cfb7bf66f,sha256,git-index release-tree file inventory,76ade417cab27ea79eb7f5d01e1d53a4fe021325a4af499d51144a7cfb7bf66f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-forecasting-velocity.py,tests/test_forecasting_velocity.py,artifact_sha256,c505be7f1553ad76d38b8c7ef055c565b01dd618aa354114279a4bfc643b3c96,sha256,git-index release-tree file inventory,c505be7f1553ad76d38b8c7ef055c565b01dd618aa354114279a4bfc643b3c96,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-gpu-equivalence-extended.py,tests/test_gpu_equivalence_extended.py,artifact_sha256,776eae7075cea9423752d87565c751c6dc57a9e2874927b43ff722dca6690c95,sha256,git-index release-tree file inventory,776eae7075cea9423752d87565c751c6dc57a9e2874927b43ff722dca6690c95,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-health-registry.py,tests/test_health_registry.py,artifact_sha256,b86e48e5d88f7ec4a1df3940d5027100c53e6ae1427390568b45ad2bc75dc23b,sha256,git-index release-tree file inventory,b86e48e5d88f7ec4a1df3940d5027100c53e6ae1427390568b45ad2bc75dc23b,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-incident-engine.py,tests/test_incident_engine.py,artifact_sha256,3c39aa757c16bd5c65586d77c103b46bf92ae999cd849fc6d7966756c1d48c8f,sha256,git-index release-tree file inventory,3c39aa757c16bd5c65586d77c103b46bf92ae999cd849fc6d7966756c1d48c8f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-launcher.py,tests/test_launcher.py,artifact_sha256,97b1cb4eee7f64aba9fbd3c24b9f1baa5ad4948502d67909cf6917f743672374,sha256,git-index release-tree file inventory,97b1cb4eee7f64aba9fbd3c24b9f1baa5ad4948502d67909cf6917f743672374,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-list-cameras.py,tests/test_list_cameras.py,artifact_sha256,8c0b21c918e9a8e7bf791033d511d35ffb99a64d332ba46516a62783705eabda,sha256,git-index release-tree file inventory,8c0b21c918e9a8e7bf791033d511d35ffb99a64d332ba46516a62783705eabda,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-m9-4-provenance.py,tests/test_m9_4_provenance.py,artifact_sha256,05294f8ed4439a0ed6a6f1c6920654169fdcb1d75a93dc0ad31e0348f734118a,sha256,git-index release-tree file inventory,05294f8ed4439a0ed6a6f1c6920654169fdcb1d75a93dc0ad31e0348f734118a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-mapping-planar.py,tests/test_mapping_planar.py,artifact_sha256,adad0d7b2cc51d6efd5d647e0cd2b353f4d948a389fadb1dd73e30e7740efc4d,sha256,git-index release-tree file inventory,adad0d7b2cc51d6efd5d647e0cd2b353f4d948a389fadb1dd73e30e7740efc4d,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-metrics-cors.py,tests/test_metrics_cors.py,artifact_sha256,f005d7e728766e2e26ead9c754df83b7db48b4e9cb466d215f794babb94e37d4,sha256,git-index release-tree file inventory,f005d7e728766e2e26ead9c754df83b7db48b4e9cb466d215f794babb94e37d4,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-metriplane-bench.py,tests/test_metriplane_bench.py,artifact_sha256,c04fc3ba8982e891ea84c1c67efa3f492b59db448e52db2baf63deafea1b789f,sha256,git-index release-tree file inventory,c04fc3ba8982e891ea84c1c67efa3f492b59db448e52db2baf63deafea1b789f,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-object-registry.py,tests/test_object_registry.py,artifact_sha256,55abf5837543b89d95e65e25e3a11188280586e9add0a0ca1f28f9e85916fddd,sha256,git-index release-tree file inventory,55abf5837543b89d95e65e25e3a11188280586e9add0a0ca1f28f9e85916fddd,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-operator-alignment.py,tests/test_operator_alignment.py,artifact_sha256,0b4e475c00da63550ceed78fd220329d585ee0356e6bba59796face9b29d0282,sha256,git-index release-tree file inventory,0b4e475c00da63550ceed78fd220329d585ee0356e6bba59796face9b29d0282,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-operator-camera-resolve.py,tests/test_operator_camera_resolve.py,artifact_sha256,b4c00863ba7a6a49b7310de93c84063972572635e1445d969162dc947d4ce566,sha256,git-index release-tree file inventory,b4c00863ba7a6a49b7310de93c84063972572635e1445d969162dc947d4ce566,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-operator-command-center-api.py,tests/test_operator_command_center_api.py,artifact_sha256,9620b7d702ef3702293d5de569a57df38be7c41501fbfb4c593b0ae8e204fc24,sha256,git-index release-tree file inventory,9620b7d702ef3702293d5de569a57df38be7c41501fbfb4c593b0ae8e204fc24,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-operator-command-center-endpoints.py,tests/test_operator_command_center_endpoints.py,artifact_sha256,6a17f563f2236e9d69c0134fbd6ec735940cbb740da5e978f8ebdf1b63ce498a,sha256,git-index release-tree file inventory,6a17f563f2236e9d69c0134fbd6ec735940cbb740da5e978f8ebdf1b63ce498a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-operator-config-schema.py,tests/test_operator_config_schema.py,artifact_sha256,49c2924096aab87ebda79433db39db2b72ed1ad78876fa9b40a7328b606d1d4a,sha256,git-index release-tree file inventory,49c2924096aab87ebda79433db39db2b72ed1ad78876fa9b40a7328b606d1d4a,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-operator-python-exe.py,tests/test_operator_python_exe.py,artifact_sha256,f932c948ca15d48d617f2e37740eb4d52c6f9dd7b12da53d01ec677620ffd208,sha256,git-index release-tree file inventory,f932c948ca15d48d617f2e37740eb4d52c6f9dd7b12da53d01ec677620ffd208,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-physical-compare.py,tests/test_physical_compare.py,artifact_sha256,1e3da04940b32fab0bfab323c0d710b934e37fc0b2b610eb7abe33735ba4486b,sha256,git-index release-tree file inventory,1e3da04940b32fab0bfab323c0d710b934e37fc0b2b610eb7abe33735ba4486b,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-physical-expected-models.py,tests/test_physical_expected_models.py,artifact_sha256,694fa794bdee94a250bac6a6eed2e9996b0ac1ea5031bb5abcf28f88ee52f9c9,sha256,git-index release-tree file inventory,694fa794bdee94a250bac6a6eed2e9996b0ac1ea5031bb5abcf28f88ee52f9c9,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-physical-regression-runner.py,tests/test_physical_regression_runner.py,artifact_sha256,46040f4e94421b5163345b58adf73cb11134df2d39a0a1b1aff1173543c16fd6,sha256,git-index release-tree file inventory,46040f4e94421b5163345b58adf73cb11134df2d39a0a1b1aff1173543c16fd6,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-placeholder.py,tests/test_placeholder.py,artifact_sha256,66e8671992b5f8f3d8e9157498454b0a1a9dff490d3f72c43d758f84d1609d23,sha256,git-index release-tree file inventory,66e8671992b5f8f3d8e9157498454b0a1a9dff490d3f72c43d758f84d1609d23,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-query-cli.py,tests/test_query_cli.py,artifact_sha256,f195d9d4d3c525027e80ffbde006d81322f43453ec426e52882e1d7cf7ff5ce5,sha256,git-index release-tree file inventory,f195d9d4d3c525027e80ffbde006d81322f43453ec426e52882e1d7cf7ff5ce5,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-record-replay.py,tests/test_record_replay.py,artifact_sha256,fa995564da7b9c8d33cc5827f68f2e5df6117dc4d4310fc33695aeae5f7d3d34,sha256,git-index release-tree file inventory,fa995564da7b9c8d33cc5827f68f2e5df6117dc4d4310fc33695aeae5f7d3d34,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-ros2-msg-adapters.py,tests/test_ros2_msg_adapters.py,artifact_sha256,0831154d989d2255de826eda9084aac2e81b1634ff6d755c341e2ba41e34eb1c,sha256,git-index release-tree file inventory,0831154d989d2255de826eda9084aac2e81b1634ff6d755c341e2ba41e34eb1c,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-rule-engine.py,tests/test_rule_engine.py,artifact_sha256,e9386f8bd1a1102f75a0b7d5d7dea34f07ec22434c399855eb1f6f7776aa3077,sha256,git-index release-tree file inventory,e9386f8bd1a1102f75a0b7d5d7dea34f07ec22434c399855eb1f6f7776aa3077,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-schema.py,tests/test_schema.py,artifact_sha256,cc1bf92f121ab6b0490d81786de57dad7e497d549b8e5f4b8743617da1bf90d3,sha256,git-index release-tree file inventory,cc1bf92f121ab6b0490d81786de57dad7e497d549b8e5f4b8743617da1bf90d3,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-sentinel-config.py,tests/test_sentinel_config.py,artifact_sha256,a7c3a7515429b835070b94e4c4adec3c82461eb9119194001911127e8e78e146,sha256,git-index release-tree file inventory,a7c3a7515429b835070b94e4c4adec3c82461eb9119194001911127e8e78e146,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
artifact.tests.test-sentinel-events.py,tests/test_sentinel_events.py,artifact_sha256,3649c8ed434002cebf3f67c2bfc4cc7812a6c88e7a68ff62a70adc1068cea138,sha256,git-index release-tree file inventory,3649c8ed434002cebf3f67c2bfc4cc7812a6c88e7a68ff62a70adc1068cea138,v0.2.0,Release-tree artifact retained for v0.2.0 provenance.
